store_nbr	family	segment	forecast_mean	forecast_std	service_level	lead_time_days	safety_stock	ROP	EOQ
1	BEVERAGES	BX	2066.3545	410.06307241055794	0.95	7	1784.5426755675635	16249.024120880063	19419.312
1	CLEANING	CX	642.26135	127.40432427334846	0.9	7	431.9856041752253	4927.815071948663	10826.481
1	DAIRY	CX	705.77704	115.77233241522082	0.9	7	392.54539632314606	5332.984666342677	11349.199
1	GROCERY I	AX	2501.321	506.1206748731245	0.98	7	2750.112401817052	20259.359716270177	21365.652
1	PRODUCE	BY	2358.864	407.8980175116731	0.93	7	1592.668829065058	18104.71692476818	20748.316
2	BEVERAGES	AX	3290.9136	540.1007417881946	0.98	7	2934.750192915259	25971.14521244651	24506.973
2	CLEANING	BX	988.25366	130.0541422814241	0.95	7	565.9791935694466	7483.754828335072	13429.68
2	DAIRY	CX	983.15094	129.45404548807576	0.9	7	438.9355257134849	7320.992105303329	13394.963
2	GROCERY I	AY	4206.508	529.5821438312964	0.97	7	2635.2601427823156	32080.814830282317	27707.178
2	PRODUCE	BY	2598.163	413.4320591332811	0.93	7	1614.2769154275552	19801.418516990056	21775.324
3	BEVERAGES	AX	8920.209	1589.8875991086536	0.98	7	8638.986354192944	71080.44924481795	40347.715
3	CLEANING	AX	2158.9988	308.85621805039915	0.98	7	1678.2347724712913	16791.226227549418	19849.87
3	DAIRY	AX	2404.3289	307.8538762063697	0.98	7	1672.7883386997078	18503.090340652834	20947.316
3	GROCERY I	AX	8394.273	1420.6819325849692	0.98	7	7719.572022657967	66479.48608515797	39140.195
3	PRODUCE	AY	8175.901	1337.6209418902608	0.97	7	6656.151827198427	63887.457979542174	38627.734
4	BEVERAGES	AY	2989.1187	564.8264692277132	0.97	7	2810.639858768387	23734.470425174637	23356.244
4	CLEANING	CX	895.36005	165.95522035488847	0.9	7	562.6988451131868	6830.219169820218	12782.926
4	DAIRY	CX	907.2247	131.53957228356776	0.9	7	446.0068520433612	6796.579544914455	12867.342
4	GROCERY I	AX	3660.907	596.6493733791517	0.98	7	3242.0189941414883	28868.36787109461	25847.932
4	PRODUCE	BY	2496.2798	457.4181093696583	0.93	7	1786.0237936117887	19259.98228970554	21344.111
5	BEVERAGES	BX	1940.837	293.4417162101401	0.95	7	1277.0212696560245	14862.880522585712	18820.275
5	CLEANING	BX	921.6198	185.75523589601357	0.95	7	808.3833145908533	7259.721998672884	12969.024
5	DAIRY	CX	572.18787	72.50978436517993	0.9	7	245.85651378993273	4251.171577266496	10218.82
5	GROCERY I	AX	2969.4287	354.0687628	0.98	7	1923.906578285562	22709.90755484806	23279.191
5	PRODUCE	BY	1536.2426	236.57056195764875	0.93	7	923.7077498018696	11677.405625778432	16744.082
6	BEVERAGES	AY	4151.417	845.7169971354333	0.97	7	4208.382628804271	33268.30157411677	27525.145
6	CLEANING	BX	1331.4313	213.30843919045716	0.95	7	928.2913737	10248.310294604387	15588.015
6	DAIRY	BX	1162.2456	183.94888805927707	0.95	7	800.5223170554596	8936.241555	14563.99
6	GROCERY I	AX	5230.2783	728.8031740586549	0.98	7	3960.104273481377	40572.052515668875	30895.4
6	PRODUCE	BY	2740.2544	477.7948963170982	0.93	7	1865.5865078550828	21047.36726957383	22362.836
7	BEVERAGES	AX	4453.6562	677.3966010456746	0.98	7	3680.7759215752803	34856.36967157528	28509.512
7	CLEANING	BX	1120.062	208.8727918829575	0.95	7	908.9879971120334	8749.422079143284	14297.248
7	DAIRY	BX	1464.0658	198.5480107406972	0.95	7	864.0558542200944	11112.516425509157	16346.009
7	GROCERY I	AX	4251.4834	610.6735386113553	0.98	7	3318.222225198751	33078.60601426125	27854.904
7	PRODUCE	AY	5378.165	893.4504599	0.97	7	4445.909693064064	42093.064966501566	31329.143
8	BEVERAGES	AX	5007.353	900.8156087477075	0.98	7	4894.769766100692	39946.24095750694	30229.818
8	CLEANING	BX	1351.8064	190.26695024108116	0.95	7	828.0177253204359	10290.662500711062	15706.835
8	DAIRY	BX	1645.4164	225.5310183928779	0.95	7	981.4824939499753	12499.397166801538	17328.834
8	GROCERY I	AX	5258.133	723.3363079247596	0.98	7	3930.3989144626644	40737.32860196266	30977.56
8	PRODUCE	AY	4925.7446	807.3112594966917	0.97	7	4017.2713709334407	38497.48377327719	29982.469
9	BEVERAGES	AY	3757.3267	781.0353762947718	0.97	7	3886.5196291593047	30187.806250253056	26186.105
9	CLEANING	BX	1828.6923	351.63534569948695	0.95	7	1530.2725918475826	14331.118417042895	18268.451
9	DAIRY	CX	955.1556	158.35208448249077	0.9	7	536.9191452309661	7223.008195523935	13202.875
9	GROCERY I	AX	6842.2676	1900.1328664780199	0.98	7	10324.768816273605	58220.64186	35337.145
9	PRODUCE	BY	1656.6149	293.7822623687981	0.93	7	1147.0951848732805	12743.399262021718	17387.703
10	BEVERAGES	BX	1218.6951	223.17586870595315	0.95	7	971.2331801091549	9502.098659	14913.479
10	CLEANING	CX	742.71985	244.00740249759147	0.9	7	827.3477826780446	6026.386723107732	11642.438
10	DAIRY	CX	335.44754	73.40022484725375	0.9	7	248.87570071176316	2597.008482694185	7824.2686
10	GROCERY I	AX	2616.7837	374.7878440202711	0.98	7	2036.4880335086152	20353.973873352366	21853.215
10	PRODUCE	CY	241.01805	45.38718228509331	0.85	7	124.4582349255967	1811.5845929578234	6632.1787
11	BEVERAGES	AX	4515.6626	778.7280757641307	0.98	7	4231.381654857161	35841.01983845091	28707.29
11	CLEANING	AX	2070.1584	315.6775245306188	0.98	7	1715.299766017642	16206.408896877017	19437.178
11	DAIRY	CX	730.0713	115.44642238449096	0.9	7	391.4403440234333	5501.939367460934	11542.877
11	GROCERY I	AX	7334.151	945.5686649620774	0.98	7	5137.944844742178	56477.000997085925	36585.277
11	PRODUCE	CY	1386.0629	753.9300985566784	0.85	7	2067.3856494163383	11769.82571	15904.605
12	BEVERAGES	BX	1721.7622	291.35353727336013	0.95	7	1267.9337787854147	13320.269228004165	17726.297
12	CLEANING	CX	842.5199	449.69293088479765	0.9	7	1524.7588615972456	7422.398143823808	12399.995
12	DAIRY	CX	470.63947	78.42123653432277	0.9	7	265.9002780138313	3560.376535	9267.777
12	GROCERY I	AX	2920.9216	364.20166387919073	0.98	7	1978.9658125458918	22425.417228561517	23088.27
12	PRODUCE	CY	347.93484	60.32174472	0.85	7	165.41097061263076	2600.954885407553	7968.57
13	BEVERAGES	BX	1583.6118	296.21045586766365	0.95	7	1289.070474787669	12374.35318963142	17000.27
13	CLEANING	CX	763.59503	272.3023376	0.9	7	923.2864777575951	6268.451699925564	11804.918
13	DAIRY	CX	316.3578	61.01671956826167	0.9	7	206.88736130285085	2421.3918779044134	7598.3745
13	GROCERY I	AX	2771.9358	420.6197440306192	0.98	7	2285.5252352567836	21689.07577236616	22491.738
13	PRODUCE	CY	194.05278	42.679368300213724	0.85	7	117.03301634850857	1475.402477408079	5951.0195
14	BEVERAGES	BY	1360.8218	265.91684485679656	0.93	7	1038.2925430978069	10564.044984504057	15759.123
14	CLEANING	BX	1197.2942	709.0674093032849	0.95	7	3085.771767541546	11466.831093713421	14781.954
14	DAIRY	CX	452.7326	72.66630252313942	0.9	7	246.3872147015082	3415.5154495647894	9089.758
14	GROCERY I	AX	2935.093	544.8344730928577	0.98	7	2960.4719107073397	23506.123033754215	23144.21
14	PRODUCE	CY	400.08127	62.496176754649916	0.85	7	171.37357854965248	2971.9424567234805	8544.872
15	BEVERAGES	BX	1723.72	258.7713677243449	0.95	7	1126.1402939905167	13192.180088912392	17736.371
15	CLEANING	CX	907.6501	197.62485478755656	0.9	7	670.0800210853005	7023.630619229832	12870.359
15	DAIRY	CX	389.05273	65.64615630503715	0.9	7	222.58423844680257	2945.9533790718024	8426.275
15	GROCERY I	AX	2916.8228	399.06656404056815	0.98	7	2168.4115299055975	22586.17080724935	23072.064
15	PRODUCE	CY	657.3534	111.88849316249146	0.85	7	306.81447198060516	4908.288226863418	10952.944
16	BEVERAGES	BY	1297.1432	468.34548568770856	0.93	7	1828.6905654470413	10908.692884782979	15385.988
16	CLEANING	BY	851.51526	1081.0723900259582	0.93	7	4221.129359884503	10181.736171407942	12466.015
16	DAIRY	CX	265.801	46.00519521637462	0.9	7	155.9882850452204	2016.5952491565486	6964.8174
16	GROCERY I	AX	2175.5815	653.2866864504289	0.98	7	3549.769664714194	18778.840465495443	19925.955
16	PRODUCE	CY	565.0582	108.14426152886479	0.85	7	296.54724593104254	4251.954839	10154.955
17	BEVERAGES	AY	3379.7888	603.6682143922179	0.97	7	3003.9207389876683	26662.442467503293	24835.69
